=== BARON ATTACK r1 START 23:40 ===
=== BARON ATTACK r1 DONE 23:40 ===
=== CAMPAIGN LOOP START 23:48, deadline 05:48 ===
=== CAMPAIGN LOOP START 23:50, deadline 05:50 ===
ATTACK DONE rig=prime round=r1 -> {
  "secured": false,
  "waves": 20,
  "timeMs": 540233,
  "gold": 346,
  "kills": 874,
  "calls": 3155,
  "defaultedPic
ATTACK DONE rig=codex-sol round=r1 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 596967,
  "gold": 319,
  "kills": 985,
  "calls": 3294,
  "defaultedPick
=== BARON ATTACK r1 COMPLETE 00:42 ===
=== ROUND r2 (prime+codex on gpt-5.6-sol) 00:43 ===
ATTACK DONE rig=prime round=r2 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 596967,
  "gold": 319,
  "kills": 985,
  "calls": 3294,
  "defaultedPick
🏆 FIRST AGENT BARON SECURE — codex gpt-5.6-sol (codex-cli 0.147.0), campaign round 1, wave 22, 319 gold, 985 kills, hash fnv1a32:f5365f4c (examiner-replayed twice, deterministic). Learned from rob's tape: independently rediscovered palisade-shot-decoys + DPS drafting + blast/rig cycling. Posted rank 2 (behind rob's human wave-30). 2026-08-13.
ATTACK DONE rig=codex-6-sol round=r2 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 596967,
  "gold": 319,
  "kills": 985,
  "calls": 3294,
  "defaultedPick
=== BARON ATTACK r2 COMPLETE 01:00 ===
🏆 SECURED in r2: codex-6-sol-r2-outcome.json
🏆 SECURED in r2: prime-r2-outcome.json
=== ROUND r3 (prime+codex on gpt-5.6-sol) 01:01 ===
ATTACK DONE rig=prime round=r3 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 593933,
  "gold": 311,
  "kills": 983,
  "calls": 2835,
  "defaultedPick
ATTACK DONE rig=codex-6-sol round=r3 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594400,
  "gold": 388,
  "kills": 985,
  "calls": 507,
  "defaultedPicks
=== BARON ATTACK r3 COMPLETE 01:36 ===
🏆 SECURED in r3: codex-6-sol-r3-outcome.json
🏆 SECURED in r3: prime-r3-outcome.json
=== ROUND r4 (prime+codex on gpt-5.6-sol) 01:37 ===
ATTACK DONE rig=prime round=r4 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
ATTACK DONE rig=codex-6-sol round=r4 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
=== BARON ATTACK r4 COMPLETE 01:53 ===
🏆 SECURED in r4: codex-6-sol-r4-outcome.json
🏆 SECURED in r4: prime-r4-outcome.json
=== ROUND r5 (prime+codex on gpt-5.6-sol) 01:55 ===
ATTACK DONE rig=prime round=r5 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
ATTACK DONE rig=codex-6-sol round=r5 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594567,
  "gold": 257,
  "kills": 985,
  "calls": 505,
  "defaultedPicks
=== BARON ATTACK r5 COMPLETE 02:13 ===
🏆 SECURED in r5: codex-6-sol-r5-outcome.json
🏆 SECURED in r5: prime-r5-outcome.json
=== ROUND r6 (prime+codex on gpt-5.6-sol) 02:14 ===
ATTACK DONE rig=prime round=r6 -> NONE
ATTACK DONE rig=codex-6-sol round=r6 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594700,
  "gold": 253,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
=== BARON ATTACK r6 COMPLETE 02:22 ===
🏆 SECURED in r6: codex-6-sol-r6-outcome.json
=== ROUND r7 (prime+codex on gpt-5.6-sol) 02:24 ===
ATTACK DONE rig=prime round=r7 -> NONE
ATTACK DONE rig=codex-6-sol round=r7 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
=== BARON ATTACK r7 COMPLETE 02:33 ===
🏆 SECURED in r7: codex-6-sol-r7-outcome.json
=== ROUND r8 (prime+codex on gpt-5.6-sol) 02:35 ===
ATTACK DONE rig=prime round=r8 -> NONE
ATTACK DONE rig=codex-6-sol round=r8 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 591667,
  "gold": 225,
  "kills": 977,
  "calls": 500,
  "defaultedPicks
=== BARON ATTACK r8 COMPLETE 02:51 ===
🏆 SECURED in r8: codex-6-sol-r8-outcome.json
=== ROUND r9 (prime+codex on gpt-5.6-sol) 02:52 ===
ATTACK DONE rig=prime round=r9 -> NONE
ATTACK DONE rig=codex-6-sol round=r9 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 595800,
  "gold": 232,
  "kills": 990,
  "calls": 507,
  "defaultedPicks
=== BARON ATTACK r9 COMPLETE 02:59 ===
🏆 SECURED in r9: codex-6-sol-r9-outcome.json
=== ROUND r10 (prime+codex on gpt-5.6-sol) 03:00 ===
ATTACK DONE rig=prime round=r10 -> NONE
ATTACK DONE rig=codex-6-sol round=r10 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 596967,
  "gold": 319,
  "kills": 985,
  "calls": 3294,
  "defaultedPick
=== BARON ATTACK r10 COMPLETE 03:14 ===
🏆 SECURED in r10: codex-6-sol-r10-outcome.json
=== ROUND r11 (prime+codex on gpt-5.6-sol) 03:15 ===
ATTACK DONE rig=prime round=r11 -> NONE
ATTACK DONE rig=codex-6-sol round=r11 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
=== BARON ATTACK r11 COMPLETE 03:21 ===
🏆 SECURED in r11: codex-6-sol-r11-outcome.json
=== ROUND r12 (prime+codex on gpt-5.6-sol) 03:23 ===
ATTACK DONE rig=prime round=r12 -> NONE
ATTACK DONE rig=codex-6-sol round=r12 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
=== BARON ATTACK r12 COMPLETE 03:36 ===
🏆 SECURED in r12: codex-6-sol-r12-outcome.json
=== ROUND r13 (prime+codex on gpt-5.6-sol) 03:37 ===
ATTACK DONE rig=prime round=r13 -> NONE
ATTACK DONE rig=codex-6-sol round=r13 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 594433,
  "gold": 389,
  "kills": 984,
  "calls": 506,
  "defaultedPicks
=== BARON ATTACK r13 COMPLETE 03:45 ===
🏆 SECURED in r13: codex-6-sol-r13-outcome.json
=== ROUND r14 (prime+codex on gpt-5.6-sol) 03:46 ===
ATTACK DONE rig=prime round=r14 -> NONE
ATTACK DONE rig=codex-6-sol round=r14 -> {
  "secured": true,
  "waves": 22,
  "timeMs": 595767,
  "gold": 389,
  "kills": 985,
  "calls": 514,
  "defaultedPicks
=== BARON ATTACK r14 COMPLETE 03:54 ===
🏆 SECURED in r14: codex-6-sol-r14-outcome.json
